,genes
Tumor,SPDEF
Tumor,CTC-573N18.1
Tumor,S100A2
Tumor,IL37
Tumor,DPP10
Tumor,STC2
Tumor,RP11-546K22.1
Tumor,CDC25C
Tumor,CTD-3010D24.3
Tumor,SAA1
Tumor,TK1
Tumor,LY6D
Tumor,XG
Tumor,RP5-875H18.9
Tumor,E2F8
Tumor,HEPACAM2
Tumor,DLL3
Tumor,MKI67
Tumor,SLC25A48
Tumor,RNF183
Tumor,KIF14
Tumor,CDCA5
Tumor,KLK5
Tumor,CMBL
Tumor,PHYHIPL
Tumor,INHA
Tumor,CENPA
Tumor,MELK
Tumor,BCO1
Tumor,FABP1
Tumor,PLOD2
Tumor,LINC01511
Tumor,GJC3
Tumor,TMED6
Tumor,AC007879.7
Tumor,KIF12
Tumor,SAA2
Tumor,CHST1
Tumor,GALNT14
Tumor,MYBL2
Tumor,SLC7A9
Tumor,VSTM2L
Tumor,GAS2
Tumor,RP13-463N16.6
Tumor,TYMS
Tumor,KRT24
Tumor,SAA4
Tumor,KIAA0101
Tumor,BEAN1
Tumor,GRB14
Tumor,ZFHX4
Tumor,AGT
Tumor,RP11-368L12.1
Tumor,APCDD1L
Tumor,S100A3
Normal,RGS1
Normal,TSPAN8
Normal,CD8B
Normal,CLDN8
Normal,PIFO
Normal,C1ORF189
Normal,BCHE
Normal,ELFN1
Normal,GJA1
Normal,RP11-329N22.1
Normal,FOXC2
Normal,CD200R1
Normal,CORIN
Normal,LIPH
Normal,ANKRD45
Normal,PID1
Normal,RP11-128M1.1
Normal,KIR3DL2
Normal,CD27
Normal,BMP3
Normal,MYL6B
Normal,FAM26E
Normal,DPT
Normal,TRBV28
Normal,STAB2
Normal,RPS6KA2
Normal,SYTL5
Normal,TMC4
Normal,CXCL17
Normal,EPHA10
Normal,COL1A1
Normal,SFTPA2
Normal,SOX2
Normal,LCK
Normal,RP1-60O19.1
Normal,KIAA1755
Normal,CLIP3
Normal,RP11-89K21.1
Normal,NOTCH3
Normal,RP3-446N13.5
Normal,RAB31
Normal,TMEM190
Normal,GZMA
Normal,PLCXD3
Normal,RP11-74E22.6
Normal,GSTA1
Normal,CHST9
Normal,GALNT16
Normal,GPRC5B
Normal,MASP1
Normal,BLK
Normal,TRGV8
Normal,ATP6V1C2
Normal,RASGRP1
Normal,STAP1
Normal,LRCOL1
Normal,NOX4
Normal,C5ORF49
Normal,TUBA4B
Normal,TOX3
Normal,KIR3DL1
Normal,EFNA1
Normal,C1ORF194
Normal,CHRNA6
Normal,NREP
Normal,TMEM54
Normal,EFEMP2
Normal,FLNC
Normal,CNTFR
Normal,SGCD
Normal,CTHRC1
Normal,GIP
Normal,KLK10
Normal,CFAP100
Normal,TM4SF4
Normal,CYP2C18
Normal,FILIP1
Normal,IGHD
Normal,EGFL6
Normal,CNTN4
Normal,CNIH2
Normal,WFDC10B
Normal,IGLV4-60
Normal,CATSPERD
Normal,ABCC8
Normal,RP11-290F5.1
Normal,B4GALNT2
Normal,LGI4
Normal,CTSE
Normal,RP11-106M7.1
Normal,LTB
Normal,TTC25
Normal,MUC13
Normal,PCDH18
Normal,HNF1B
Normal,GRHL2
Normal,HSPB2
Normal,C9ORF116
Normal,CYP4F22
Normal,LINC01436
Normal,NCR1
Normal,IFNG
Normal,TEKT1
Normal,PFN2
Normal,LINC01207
Normal,SEMA3B
Normal,CPXM2
Normal,DOK2
Normal,PSMA8
Normal,MAL2
Normal,EVI2B
Normal,CD19
Normal,SLC6A14
Normal,SDCBP2
Normal,GRM8
Normal,LRRC34
Normal,IGFL3
Normal,LINC01266
Normal,PI15
Normal,GIPC3
Normal,HSF5
Normal,SOWAHA
Normal,MIR4458HG
Normal,ADGRL4
Normal,NLRC3
Normal,C1ORF141
Normal,IGLV9-49
Normal,KCNJ8
Normal,SYDE1
Normal,SMIM6
Normal,LINC00544
Normal,CCDC74A
Normal,APCDD1
Normal,FOXQ1
Normal,CREM
Normal,RP11-18H21.1
Normal,CDHR2
Normal,CROCC2
Normal,MOXD1
Normal,LRFN5
Normal,RSPH14
Normal,FRZB
Normal,C17ORF82
Normal,FSTL4
Normal,HCST
Normal,ADGB
Normal,C22ORF15
Normal,LINC01612
Normal,FOXJ1
Normal,CCDC129
Normal,SAXO2
Normal,C4BPB
Normal,COX7A1
Normal,FOXS1
Normal,PYHIN1
Normal,COL1A2
Normal,CFAP58
Normal,LINC01133
Normal,OLFML1
Normal,CRISP2
Normal,DCDC2B
Normal,ITK
Normal,CILP
Normal,PLA2G2A
Normal,OR51E1
Normal,NCR3
Normal,LINC00844
Normal,MEOX2
Normal,PDIA2
Normal,RTP5
Normal,PLA2G5
Normal,TM4SF5
Normal,MS4A2
Normal,EGFLAM
Normal,FAM92B
Normal,IL2RB
Normal,ABLIM3
Normal,CCL2
Normal,PRRG3
Normal,KLRC1
Normal,REM1
Normal,DCN
Normal,EVA1A
Normal,TRGV3
Normal,BPIFA2
Normal,TRGV9
Normal,IL9R
Normal,TM4SF20
Normal,RHOBTB2
Normal,SCARA5
Normal,PLS1
Normal,HS3ST3A1
Normal,APELA
Normal,UNC5C
Normal,ZNF20
Normal,TRAV8-2
Normal,RSPH9
Normal,HAS2
Normal,GRAP2
Normal,OGN
Normal,CRTAM
Normal,C2ORF70
Normal,B3GNT6
Normal,PLN
Normal,ZNF683
Normal,CTD-2005H7.1
Normal,HSD17B6
Normal,C1QTNF2
Normal,CCL5
Normal,C1S
Normal,APOBEC4
Normal,TRAV26-1
Normal,TRAT1
Normal,SULT1A2
Normal,FNDC1
Normal,KIR2DL1
Normal,CD5
Normal,FCRL1
Normal,CFAP157
Normal,CTSW
Normal,CD7
Normal,LGALS4
Normal,LMO3
Normal,TMC5
Normal,SLA2
Normal,XCL2
Normal,COL12A1
Normal,CD24
Normal,EFCC1
Normal,TMEM47
Normal,KANK4
Normal,RP11-146I2.1
Normal,ELF3
Normal,CCDC114
Normal,CD37
Normal,AC092580.4
Normal,TRGV2
Normal,PCK1
Normal,SLC2A4
Normal,TBC1D10C
Normal,MSRB3
Normal,HSPB3
Normal,PRG4
Normal,NR0B2
Normal,AF127936.3
Normal,ARHGEF16
Normal,COL6A1
Normal,DLX5
Normal,FBN1
Normal,DIO3OS
Normal,RP11-291B21.2
Normal,RP11-240M16.1
Normal,WFDC2
Normal,STK32A
Normal,CD226
Normal,TNFRSF17
Normal,CALD1
Normal,TRAPPC3L
Normal,PIEZO2
Normal,C6
Normal,CCR7
Normal,CYTIP
Normal,WFDC6
Normal,GFRA3
Normal,SLPI
Normal,TMEM158
Normal,IKZF3
Normal,SLAMF6
Normal,S100A14
Normal,SOX18
Normal,UCN3
Normal,SRD5A2
Normal,TRAV16
Normal,DYDC1
Normal,GUCY1A2
Normal,TBX21
Normal,TRAV4
Normal,GJA4
Normal,LAX1
Normal,MISP
Normal,APOBEC1
Normal,PODN
Normal,ASS1
Normal,RP11-108M9.4
Normal,MYH14
Normal,PRELP
Normal,CFAP45
Normal,C3ORF70
Normal,RIMBP2
Normal,AL928768.3
Normal,KCNT2
Normal,IL4
Normal,MFAP2
Normal,PCOLCE
Normal,TM6SF2
Normal,ATP1A2
Normal,CDK2AP1
Normal,PIH1D3
Normal,STRN3
Normal,RP11-109E24.1
Normal,NOTUM
Normal,SULF1
Normal,CST4
Normal,FCMR
Normal,BEST4
Normal,NDRG2
Normal,LINC01571
Normal,HRCT1
Normal,PLA2G10
Normal,LRRC43
Normal,EFCAB10
Normal,IKZF1
Normal,DNAI1
Normal,DEUP1
Normal,TRAV2
Normal,VWA5B2
Normal,PLPPR4
Normal,PCDHB10
Normal,CFAP74
Normal,SIRPG
Normal,ANKRD66
Normal,MDH1B
Normal,C1R
Normal,LHFP
Normal,PCSK1N
Normal,ARNT2
Normal,RARRES2
Normal,PRF1
Normal,NKD2
Normal,GPRIN2
Normal,SLA
Normal,RAB25
Normal,WDR93
Normal,CTD-2171N6.1
Normal,FUT2
Normal,LRRC71
Normal,TCN1
Normal,FAM180A
Normal,COMP
Normal,MAP3K19
Normal,COL3A1
Normal,GUCA2A
Normal,CD8A
Normal,GPX8
Normal,TMIGD2
Normal,KIF6
Normal,CD53
Normal,APOH
Normal,CTC-436P18.3
Normal,KCNMB1
Normal,SLC16A2
Normal,GPT
Normal,ADGRA2
Normal,RAMP2
Normal,ABCA8
Normal,MXRA8
Normal,RP11-367G6.3
Normal,CDH11
Normal,TESPA1
Normal,CCDC175
Normal,KLRD1
Normal,SMIM22
Normal,PALM2
Normal,ZIC1
Normal,WDR38
Normal,CAPN8
Normal,CKMT1A
Normal,CD69
Normal,CFAP65
Normal,PRR15L
Normal,ARMC4
Normal,NRGN
Normal,ZNF80
Normal,KCNA3
Normal,PRDM6
Normal,ADAMTS5
Normal,KLRC4
Normal,C1ORF158
Normal,MRVI1
Normal,PPP1R14A
Normal,RP11-176H8.1
Normal,NPC2
Normal,GJA5
Normal,ITGA11
Normal,CTD-2147F2.1
Normal,RP11-462G2.1
Normal,RIBC2
Normal,RGS22
Normal,RP11-109M17.2
Normal,MEF2C
Normal,PROX2
Normal,XDH
Normal,CD40LG
Normal,LRRIQ1
Normal,RSPH4A
Normal,TRAV20
Normal,TMEM125
Normal,RP11-95H3.1
Normal,C9ORF47
Normal,DRD5
Normal,TRAV8-4
Normal,SVEP1
Normal,FHL5
Normal,OMD
Normal,PPP1R17
Normal,FAM43B
Normal,TEKT3
Normal,KBTBD12
Normal,RGN
Normal,CD52
Normal,SCGB2A1
Normal,RUNX1T1
Normal,RASEF
Normal,RP11-330A16.1
Normal,RP11-239A17.1
Normal,GLTPD2
Normal,PTPRD-AS1
Normal,KIF26B
Normal,CLDN4
Normal,SYTL3
Normal,NBAT1
Normal,JPH2
Normal,KLHL13
Normal,ITGBL1
Normal,PTK6
Normal,MS4A1
Normal,AKR1B10
Normal,IGSF9
Normal,TRGV10
Normal,AC002331.1
Normal,GAL3ST1
Normal,FCRL3
Normal,TRBV6-5
Normal,ANGPTL2
Normal,TSNAXIP1
Normal,PIH1D2
Normal,NOG
Normal,CCDC148
Normal,DNAH6
Normal,SYNPO2
Normal,NME5
Normal,LY9
Normal,RP11-342D11.3
Normal,WIF1
Normal,AC104820.2
Normal,MALL
Normal,HMGCLL1
Normal,CLSTN2
Normal,CLDN16
Normal,LAPTM5
Normal,RP11-125O18.1
Normal,LINC01317
Normal,NR2F1
Normal,GUCA2B
Normal,CDHR5
Normal,CTD-2626G11.2
Normal,AK8
Normal,RASSF10
Normal,ADAMTS16
Normal,RP11-620J15.3
Normal,TRAV36DV7
Normal,C7ORF57
Normal,HYDIN
Normal,GJC1
Normal,HHATL
Normal,ZBBX
Normal,FAM170B
Normal,MDK
Normal,RP11-428G5.5
Normal,PCDHB11
Normal,KRT16
Normal,SPSB4
Normal,SFTA2
Normal,C2ORF73
Normal,KLK11
Normal,TDGF1
Normal,PIP
Normal,COL6A2
Normal,C6ORF118
Normal,ELOVL2
Normal,SRGN
Normal,EPN3
Normal,SFTPD
Normal,CHRDL1
Normal,CST3
Normal,TRAV13-1
Normal,TRAF3IP3
Normal,SPRR3
Normal,LAT
Normal,RP1-142L7.8
Normal,LGR5
Normal,TEPP
Normal,CGN
Normal,ATP8A2
Normal,TRBV14
Normal,PROK2
Normal,PLA2G2F
Normal,CCNA1
Normal,HMGCS2
Normal,RERGL
Normal,LUM
Normal,TMEM184A
Normal,FIBCD1
Normal,TRBV2
Normal,BOC
Normal,CD160
Normal,PLEKHH2
Normal,CD164L2
Normal,PGLYRP2
Normal,SLC44A4
Normal,CLDN7
Normal,GML
Normal,RP11-522B15.3
Normal,CKB
Normal,AOX1
Normal,TNFSF8
Normal,SCNN1A
Normal,FOXL1
Normal,LINC00702
Normal,KIR2DL3
Normal,SPINK4
Normal,COL10A1
Normal,TFF1
Normal,FXYD3
Normal,TRAV6
Normal,CSDC2
Normal,LRRC46
Normal,HMCN1
Normal,CXCR5
Normal,CYP2B6
Normal,TRGV4
Normal,S100B
Normal,PTPRC
Normal,CCR6
Normal,CD2
Normal,MMP13
Normal,TMEM212
Normal,ART4
Normal,ROPN1B
Normal,RP11-753D20.3
Normal,TRAV23DV6
Normal,CYP4B1
Normal,VWF
Normal,MUC1
Normal,ADGRF1
Normal,PTN
Normal,VEGFD
Normal,SFRP4
Normal,AKR7A3
Normal,CAPS
Normal,FAM183A
Normal,VWA3B
Normal,LCN2
Normal,FCRLA
Normal,SPATA17
Normal,NGF
Normal,C1QTNF4
Normal,SLIT2
Normal,PCDH8
Normal,MYL9
Normal,RIBC1
Normal,SCN2B
Normal,TBX4
Normal,FAM83B
Normal,TRAV12-1
Normal,CERKL
Normal,MUC5AC
Normal,RP11-368I7.4
Normal,MAMDC2
Normal,GPX2
Normal,RIIAD1
Normal,TRBV6-2
Normal,CDH6
Normal,FABP6
Normal,LRCH2
Normal,BICC1
Normal,ONECUT3
Normal,FRMD6
Normal,TRAV1-1
Normal,TRBV5-1
Normal,SFRP2
Normal,TACC2
Normal,SYNDIG1
Normal,MTUS1
Normal,PACRG
Normal,AGTR1
Normal,COL14A1
Normal,PPIL6
Normal,PDZK1IP1
Normal,RP11-486M23.1
Normal,KLRC2
Normal,SV2B
Normal,TPPP3
Normal,RBPMS
Normal,GPR65
Normal,RSPH1
Normal,AGR2
Normal,PALM3
Normal,GATA6-AS1
Normal,ELF5
Normal,PDCD1
Normal,IL12RB1
Normal,LRRC17
Normal,LINC01117
Normal,RP11-879F14.2
Normal,MYRF
Normal,CD248
Normal,ZFPM2
Normal,FYB
Normal,EMILIN1
Normal,PLAC9
Normal,LTBP2
Normal,BMPER
Normal,HOXB8
Normal,HSD17B2
Normal,TRAC
Normal,ANTXR1
Normal,CST2
Normal,HOXD9
Normal,LRRC66
Normal,SEMA3A
Normal,SCN7A
Normal,ADGRF5
Normal,CD244
Normal,GPR171
Normal,HOXA2
Normal,ENOX1
Normal,TBX2
Normal,SPAG6
Normal,PALM
Normal,GRIN3B
Normal,POSTN
Normal,CCDC113
Normal,RP11-796E10.1
Normal,KLRB1
Normal,LIM2
Normal,C1ORF64
Normal,MORN5
Normal,LRRC18
Normal,XCL1
Normal,FCRL6
Normal,ANGPTL1
Normal,RP11-297L17.2
Normal,SELL
Normal,MEG8
Normal,ARL14
Normal,UBASH3A
Normal,VPREB3
Normal,ADAMTS3
Normal,CDH17
Normal,CGNL1
Normal,RP11-467J12.4
Normal,CASC9
Normal,CD79A
Normal,RNASE1
Normal,ADH1B
Normal,CACNA1C
Normal,KCNRG
Normal,THBS2
Normal,ENTPD8
Normal,AP000344.3
Normal,SERPINB4
Normal,SOX17
Normal,PSCA
Normal,SPINK5
Normal,AC007349.5
Normal,DZIP1
Normal,IL18RAP
Normal,EVI2A
Normal,TIGIT
Normal,CDH1
Normal,TRPC4
Normal,PIGR
Normal,EPB41L2
Normal,TRAV13-2
Normal,TCF21
Normal,SYT13
Normal,MFAP4
Normal,CTA-363E6.2
Normal,SPINK1
Normal,COL5A2
Normal,COL19A1
Normal,SH2D1A
Normal,CD247
Normal,ACAP1
Normal,AKAP14
Normal,GFI1
Normal,CTD-2506J14.1
Normal,AGMO
Normal,LOXL1
Normal,FBLN2
Normal,MROH9
Normal,ODAM
Normal,CFAP126
Normal,CFAP52
Normal,PTH1R
Normal,DNAJB13
Normal,PRKG1
Normal,RP11-344P13.6
Normal,FAM13C
Normal,FIBIN
Normal,SCEL
Normal,CCDC60
Normal,CD93
Normal,SPRR1B
Normal,RP11-731D1.4
Normal,RP11-973H7.1
Normal,TMPRSS4
Normal,RGL4
Normal,LRP3
Normal,SLCO1C1
Normal,COX4I2
Normal,LINC00668
Normal,C1QTNF7
Normal,RP11-193M21.1
Normal,CTB-41I6.1
Normal,LMO7
Normal,IFI27
Normal,FAM216B
Normal,MUC4
Normal,SPRR2D
Normal,SERPINB3
Normal,RHOH
Normal,PLPP4
Normal,RP4-666F24.3
Normal,GSTM5
Normal,UCHL1
Normal,MS4A3
Normal,CBLN4
Normal,SEMA3F
Normal,ITLN2
Normal,GZMK
Normal,RUNDC3B
Normal,ADAMTS12
Normal,EYA4
Normal,RP11-321G12.1
Normal,PDE1C
Normal,COL5A1
Normal,RGS7BP
Normal,GPR176
Normal,C4ORF22
Normal,FAM83E
Normal,ELN
Normal,IL17F
Normal,AC093375.1
Normal,GZMH
Normal,ARHGEF38
Normal,DLC1
Normal,SLC38A4
Normal,CBLC
Normal,SPEF1
Normal,TPM2
Normal,SALL1
Normal,TMEM156
Normal,REG4
Normal,KLRC4-KLRK1
Normal,CFAP47
Normal,C1QTNF3
Normal,TRAV5
Normal,PRSS8
Normal,ANXA10
Normal,PTPRD
Normal,CD96
Normal,C11ORF70
Normal,TRAV27
Normal,CD6
Normal,KLRG1
Normal,TMEM244
Normal,TMPRSS2
Normal,IL2
Normal,ROPN1L
Normal,IL22RA1
Normal,ASPG
Normal,TMEM119
Normal,KB-173C10.1
Normal,KCNJ15
Normal,DRC1
Normal,NGEF
Normal,POU2F3
Normal,SLC9C2
Normal,MFAP5
Normal,RP11-445L6.3
Normal,STOX1
Normal,FCRL2
Normal,COL6A3
Normal,ECT2L
Normal,DUOX2
Normal,IL1R1
Normal,CEACAM5
Normal,CD28
Normal,C11ORF16
Normal,CLDN3
Normal,CFAP46
Normal,FGF14
Normal,AKNAD1
Normal,FNDC9
Normal,MYOC
Normal,CFAP77
Normal,SMOC2
Normal,CAMK4
Normal,FOXF1
Normal,SEZ6L2
Normal,C20ORF85
Normal,DOCK1
Normal,FKBP1A
Normal,MYL3
Normal,RP11-129I19.2
Normal,C4BPA
Normal,CASC1
Normal,ADAMTS4
Normal,RP11-222K16.2
Normal,TAGLN
Normal,PCGF2
Normal,TFF2
Normal,WDR72
Normal,CACNG6
Normal,CTD-2334D19.1
Normal,RGS11
Normal,EBF3
Normal,KLK7
Normal,CFAP57
Normal,VWA3A
Normal,SLAMF1
Normal,COL11A1
Normal,ASPN
Normal,RSPH10B
Normal,TNXB
Normal,BTLA
Normal,KLHDC7A
Normal,GALNT15
Normal,NMNAT2
Normal,RP11-10A14.5
Normal,C2ORF40
Normal,RP11-247C2.2
Normal,PXDNL
Normal,SIT1
Normal,SLIT3
Normal,IL12RB2
Normal,SPIRE1
Normal,MMP11
Normal,CFAP53
Normal,RP11-104L21.3
Normal,AOC1
Normal,AMN
Normal,IQUB
Normal,PRRX2
Normal,RP11-347J14.7
Normal,NTF3
Normal,SUGCT
Normal,MUC5B
Normal,FAM101A
Normal,ZNF831
Normal,IL7R
Normal,NCAM2
Normal,APOBEC3H
Normal,GLOD5
Normal,CORO1A
Normal,RERG
Normal,TRGC1
Normal,LMOD1
Normal,GPR4
Normal,LINC01615
Normal,DNAH5
Normal,TRAV14DV4
Normal,CHST6
Normal,TRDC
Normal,CD3G
Normal,GGT6
Normal,FBLN1
Normal,ZMYND10
Normal,FOXA2
Normal,ANGPT1
Normal,KCNJ16
Normal,GLT8D2
Normal,MGP
Normal,MEG3
Normal,LYPD8
Normal,HHEX
Normal,TTC29
Normal,LINC00675
Normal,SLFN12L
Normal,PDE5A
Normal,FAM3D
Normal,ANKUB1
Normal,RP11-275I4.2
Normal,ERN2
Normal,C22ORF23
Normal,HEATR9
Normal,IGLV5-48
Normal,CPXM1
Normal,TAGAP
Normal,ADIRF
Normal,ERICH3
Normal,RP11-297J22.1
Normal,MS4A8
Normal,ARHGAP9
Normal,ANO2
Normal,FGF1
Normal,RP11-395E19.6
Normal,C9ORF24
Normal,ITGA8
Normal,EPHA3
Normal,ADAMTSL2
Normal,SEMA3D
Normal,IL26
Normal,C9ORF135
Normal,KIR2DL4
Normal,LINC00922
Normal,LRRC73
Normal,CLIC2
Normal,MAB21L3
Normal,PLPPR1
Normal,FAM81B
Normal,GPRC5A
Normal,LGALS1
Normal,TRBV3-1
Normal,RP11-54A9.1
Normal,PGM5P4-AS1
Normal,GNGT1
Normal,MRLN
Normal,KIRREL
Normal,TJP3
Normal,RSPH10B2
Normal,ADAMTSL1
Normal,CCL15
Normal,KRT73
Normal,ISLR
Normal,PPFIA2
Normal,IQCD
Normal,AC097713.4
Normal,LRRC74B
Normal,TRAV30
Normal,RAD51AP2
Normal,DIO2
Normal,TLL1
Normal,RGPD4
Normal,MSMB
Normal,TRIM31
Normal,SGCA
Normal,SPARCL1
Normal,P2RY8
Normal,PDGFRA
Normal,WFDC1
Normal,SUSD5
Normal,AP1S2
Normal,IL22
Normal,AK7
Normal,EBF2
Normal,NXN
Normal,ST8SIA2
Normal,COL6A5
Normal,TRAV29DV5
Normal,PTPN22
Normal,CCL21
Normal,TRAV1-2
Normal,GFRA1
Normal,WISP2
Normal,AGR3
Normal,TRAV19
Normal,TRGC2
Normal,SAMSN1
Normal,SPOCK2
Normal,ZBED9
Normal,TTLL6
Normal,CTD-2008P7.9
Normal,TRDV1
Normal,LINC00402
Normal,SRPX
Normal,CKMT1B
Normal,KCNK1
Normal,DYNLRB2
Normal,PCDHB7
Normal,C11ORF88
Normal,C11ORF97
Normal,TRAV9-2
Normal,CAPSL
Normal,RP4-621F18.2
Normal,HOXB5
Normal,GAS1
Normal,HDC
Normal,F10
Normal,RP5-1172A22.1
Normal,LINC00861
Normal,MOV10L1
Normal,DRC7
Normal,NOS1AP
Normal,ROBO2
Normal,FXYD4
Normal,PRAP1
Normal,DNAH12
Normal,FAM162B
Normal,C1ORF87
Normal,CCM2L
Normal,S1PR4
Normal,CDH19
Normal,ICOS
Normal,PCDHB14
Normal,HSPB7
Normal,IGKV2D-28
Normal,SNTN
Normal,STOML3
Normal,NAV3
Normal,FBXO15
Normal,SPRR2A
Normal,CLEC2D
Normal,CSMD1
Normal,CXCL12
Normal,CARMN
Normal,FER1L6
Normal,AC006273.5
Normal,AC112715.2
Normal,AC195454.1
Normal,CXCR6
Normal,ROR2
Normal,S100P
Normal,SMCO3
Normal,EDIL3
Normal,MRGPRF
Normal,CCDC181
Normal,SULT1A1
Normal,GCSAM
Normal,CAPN9
Normal,RP11-87C12.5
Normal,LINC00563
Normal,LRRC15
Normal,SFTA1P
Normal,SCARF1
Normal,TNFRSF13C
Normal,AMY1B
Normal,RP11-598F7.6
Normal,NES
Normal,ARX
Normal,GRAMD2
Normal,MKX
Normal,HNF4A
Normal,DNER
Normal,FCER2
Normal,CD48
Normal,SPOCK1
Normal,ACKR1
Normal,NKG7
Normal,CYP4F11
Normal,KLRK1
Normal,FGL2
Normal,CD34
Normal,HTR1F
Normal,PPP1R42
Normal,DMBT1
Normal,WNT4
Normal,LDLRAD1
Normal,OPRM1
Normal,EPPIN
Normal,TMEM232
Normal,GAS2L2
Normal,ERICH5
Normal,PRRX1
Normal,SSTR3
Normal,KLK13
Normal,PLA2G4F
Normal,COL15A1
Normal,CD3E
Normal,TRAV17
Normal,SDR16C5
Normal,LINC00158
Normal,NKX6-1
Normal,TSPAN12
Normal,GABRD
Normal,TAGLN3
Normal,PGR
Normal,CEACAM7
Normal,STX19
Normal,RBBP8NL
Normal,RASAL3
Normal,SPINK8
Normal,PCLO
Normal,CFAP161
Normal,P2RY10
Normal,ITGB3
Normal,INMT
Normal,KRT72
Normal,DEFB4A
Normal,ENPEP
Normal,LINC00494
Normal,FMO1
Normal,C16ORF71
Normal,TRAV8-6
Normal,PDZRN3
Normal,TNFRSF13B
Normal,RP11-325F22.2
Normal,LINC00891
Normal,PEG10
Normal,RP13-870H17.3
Normal,CYP3A4
Normal,MYL2
Normal,IRGM
Normal,SPN
Normal,C2ORF50
Normal,CILP2
Normal,C10ORF107
Normal,PABPC5
Normal,LAMA4
Normal,SMIM24
Normal,FMO3
Normal,PCDHB15
Normal,SPATA4
Normal,IGFBP7
Normal,EOMES
Normal,GATA3
Normal,TSPAN19
Normal,ARMC3
Normal,GPC3
Normal,USH1C
Normal,RP5-887A10.1
Normal,TRBC1
Normal,MXRA5
Normal,TKTL1
Normal,SHISA2
Normal,RAB17
Normal,C5
Normal,MMP2
Normal,LMO2
Normal,ADH1C
Normal,GCNT3
Normal,KLK8
Normal,WNT2
Normal,LINC00384
Normal,RP11-693J15.5
Normal,FAM166B
Normal,ECM2
Normal,HSPB6
Normal,UNC5A
Normal,OLFML2A
Normal,CNN1
Normal,GZMM
Normal,COL4A1
Normal,TDRD6
Normal,ADAM33
Normal,RP11-973H7.4
Normal,PKNOX2
Normal,ADAMTS8
Normal,DUOXA2
Normal,ZAP70
Normal,LINC01559
Normal,SP140
Normal,SCGN
Normal,ANGPTL5
Normal,BMX
Normal,WISP1
Normal,RP11-493L12.7
Normal,VSIG2
Normal,PI3
Normal,PCP4
Normal,DES
Normal,CFAP73
Normal,CXORF36
Normal,KITLG
Normal,CXCR4
Normal,MUC3A
Normal,CTLA4
Normal,LINC01186
Normal,SLC51B
Normal,CCL11
Normal,ERBB3
Normal,TWIST2
Normal,KIR3DL3
Normal,MST1R
Normal,PDGFRB
Normal,IL21
Normal,GPR18
Normal,HEPH
Normal,NKX3-2
Normal,CCR4
Normal,VTCN1
Normal,RBP2
Normal,TEKT4
Normal,RP11-493L12.5
Normal,FCRL5
Normal,PAMR1
Normal,PTPRH
Normal,RHOJ
Normal,STMND1
Normal,ENKUR
Normal,COL6A6
Normal,AEBP1
Normal,CTB-133G6.1
Normal,SELENBP1
Normal,TSPAN1
Normal,GDF10
Normal,WDR78
Normal,SPARC
Normal,TEKT2
